Memory Length,4000,,
Trigger Level,2.57E+00,,
Source,CH2,,
Probe,1.0X,,
Vertical Units,V,,
Vertical Scale,2.00E-02,,
Vertical Position,-3.44E-01,,
Horizontal Units,S,,
Horizontal Scale,2.50E-02,,
Horizontal Position,6.53E+00,,
Horizontal Mode,Main,,
Sampling Period,1.00E-04,,
Firmware,V1.14,,
Time, ,,
Mode,Detail,,
Waveform Data,,,
6.33199,0.440,0.380,0.060
6.33209,0.440,0.380,0.060
6.33219,0.440,0.380,0.060
6.33229,0.440,0.380,0.060
6.33239,0.440,0.380,0.060
6.33249,0.440,0.380,0.060
6.33259,0.440,0.380,0.060
6.33269,0.440,0.380,0.060
6.33279,0.440,0.380,0.060
6.33289,0.440,0.380,0.060
6.33299,0.440,0.380,0.060
6.33309,0.440,0.380,0.060
6.33319,0.440,0.380,0.060
6.33329,0.441,0.380,0.061
6.33339,0.441,0.380,0.061
6.33349,0.440,0.380,0.060
6.33359,0.440,0.380,0.060
6.33369,0.440,0.381,0.059
6.33379,0.440,0.381,0.059
6.33389,0.440,0.380,0.060
6.33399,0.440,0.380,0.060
6.33409,0.440,0.380,0.060
6.33419,0.440,0.380,0.060
6.33429,0.440,0.380,0.060
6.33439,0.440,0.380,0.060
6.33449,0.440,0.380,0.060
6.33459,0.440,0.380,0.060
6.33469,0.440,0.380,0.060
6.33479,0.440,0.380,0.060
6.33489,0.440,0.380,0.060
6.33499,0.440,0.380,0.060
6.33509,0.440,0.380,0.060
6.33519,0.440,0.380,0.060
6.33529,0.440,0.381,0.059
6.33539,0.440,0.381,0.059
6.33549,0.440,0.381,0.059
6.33559,0.440,0.381,0.059
6.33569,0.440,0.380,0.060
6.33579,0.440,0.380,0.060
6.33589,0.440,0.380,0.060
6.33599,0.440,0.380,0.060
6.33609,0.440,0.380,0.060
6.33619,0.440,0.380,0.060
6.33629,0.440,0.380,0.060
6.33639,0.440,0.380,0.060
6.33649,0.440,0.380,0.060
6.33659,0.440,0.380,0.060
6.33669,0.440,0.380,0.060
6.33679,0.440,0.380,0.060
6.33689,0.440,0.380,0.060
6.33699,0.440,0.380,0.060
6.33709,0.440,0.380,0.060
6.33719,0.440,0.380,0.060
6.33729,0.441,0.380,0.061
6.33739,0.441,0.380,0.061
6.33749,0.440,0.380,0.060
6.33759,0.440,0.380,0.060
6.33769,0.440,0.380,0.060
6.33779,0.440,0.380,0.060
6.33789,0.440,0.380,0.060
6.33799,0.440,0.380,0.060
6.33809,0.440,0.380,0.060
6.33819,0.440,0.380,0.060
6.33829,0.440,0.380,0.060
6.33839,0.440,0.380,0.060
6.33849,0.440,0.380,0.060
6.33859,0.440,0.380,0.060
6.33869,0.440,0.380,0.060
6.33879,0.440,0.380,0.060
6.33889,0.440,0.380,0.060
6.33899,0.440,0.380,0.060
6.33909,0.440,0.380,0.060
6.33919,0.440,0.380,0.060
6.33929,0.440,0.380,0.060
6.33939,0.440,0.380,0.060
6.33949,0.440,0.380,0.060
6.33959,0.440,0.380,0.060
6.33969,0.440,0.380,0.060
6.33979,0.440,0.380,0.060
6.33989,0.440,0.380,0.060
6.33999,0.440,0.380,0.060
6.34009,0.440,0.380,0.060
6.34019,0.440,0.380,0.060
6.34029,0.440,0.380,0.060
6.34039,0.440,0.380,0.060
6.34049,0.440,0.380,0.060
6.34059,0.440,0.380,0.060
6.34069,0.440,0.380,0.060
6.34079,0.440,0.380,0.060
6.34089,0.440,0.380,0.060
6.34099,0.440,0.380,0.060
6.34109,0.440,0.380,0.060
6.34119,0.440,0.380,0.060
6.34129,0.440,0.380,0.060
6.34139,0.440,0.380,0.060
6.34149,0.440,0.380,0.060
6.34159,0.440,0.380,0.060
6.34169,0.440,0.380,0.060
6.34179,0.440,0.380,0.060
6.34189,0.440,0.380,0.060
6.34199,0.440,0.380,0.060
6.34209,0.440,0.380,0.060
6.34219,0.440,0.380,0.060
6.34229,0.440,0.380,0.060
6.34239,0.440,0.380,0.060
6.34249,0.440,0.380,0.060
6.34259,0.440,0.380,0.060
6.34269,0.440,0.380,0.060
6.34279,0.440,0.380,0.060
6.34289,0.440,0.380,0.060
6.34299,0.440,0.380,0.060
6.34309,0.440,0.380,0.060
6.34319,0.440,0.380,0.060
6.34329,0.440,0.380,0.060
6.34339,0.440,0.380,0.060
6.34349,0.440,0.380,0.060
6.34359,0.440,0.380,0.060
6.34369,0.440,0.380,0.060
6.34379,0.440,0.380,0.060
6.34389,0.440,0.380,0.060
6.34399,0.440,0.380,0.060
6.34409,0.440,0.380,0.060
6.34419,0.440,0.380,0.060
6.34429,0.440,0.380,0.060
6.34439,0.440,0.380,0.060
6.34449,0.440,0.380,0.060
6.34459,0.440,0.380,0.060
6.34469,0.440,0.380,0.060
6.34479,0.440,0.380,0.060
6.34489,0.440,0.380,0.060
6.34499,0.440,0.380,0.060
6.34509,0.440,0.380,0.060
6.34519,0.440,0.380,0.060
6.34529,0.440,0.380,0.060
6.34539,0.440,0.380,0.060
6.34549,0.440,0.380,0.060
6.34559,0.440,0.380,0.060
6.34569,0.440,0.380,0.060
6.34579,0.440,0.380,0.060
6.34589,0.440,0.380,0.060
6.34599,0.440,0.380,0.060
6.34609,0.440,0.380,0.060
6.34619,0.440,0.380,0.060
6.34629,0.440,0.380,0.060
6.34639,0.440,0.380,0.060
6.34649,0.440,0.380,0.060
6.34659,0.440,0.380,0.060
6.34669,0.440,0.380,0.060
6.34679,0.440,0.380,0.060
6.34689,0.439,0.380,0.059
6.34699,0.439,0.380,0.059
6.34709,0.440,0.380,0.060
6.34719,0.440,0.380,0.060
6.34729,0.440,0.380,0.060
6.34739,0.440,0.380,0.060
6.34749,0.440,0.380,0.060
6.34759,0.440,0.380,0.060
6.34769,0.440,0.380,0.060
6.34779,0.440,0.380,0.060
6.34789,0.440,0.380,0.060
6.34799,0.440,0.380,0.060
6.34809,0.440,0.380,0.060
6.34819,0.440,0.380,0.060
6.34829,0.440,0.380,0.060
6.34839,0.440,0.380,0.060
6.34849,0.440,0.380,0.060
6.34859,0.440,0.380,0.060
6.34869,0.440,0.380,0.060
6.34879,0.440,0.380,0.060
6.34889,0.440,0.380,0.060
6.34899,0.440,0.380,0.060
6.34909,0.439,0.380,0.059
6.34919,0.439,0.380,0.059
6.34929,0.440,0.380,0.060
6.34939,0.440,0.380,0.060
6.34949,0.440,0.380,0.060
6.34959,0.440,0.380,0.060
6.34969,0.440,0.380,0.060
6.34979,0.440,0.380,0.060
6.34989,0.439,0.380,0.059
6.34999,0.439,0.380,0.059
6.35009,0.440,0.380,0.060
6.35019,0.440,0.380,0.060
6.35029,0.439,0.380,0.059
6.35039,0.439,0.380,0.059
6.35049,0.440,0.380,0.060
6.35059,0.440,0.380,0.060
6.35069,0.439,0.380,0.059
6.35079,0.439,0.380,0.059
6.35089,0.440,0.380,0.060
